Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,HTGE,ATGE,HWin,Draw,AWin,Pred_FTHG,Pred_FTAG,Pred_FTR,Max_Value,Max_Value_Result
E3,2026-02-21,15:00,Accrington,Shrewsbury,R Joyce,2.1,3.25,3.4,2.15,3.25,3.5,2.04,3.2,3.5,2.1,3.3,3.5,2.1,3.25,3.4,2.1,3.3,3.5,2.1,3.3,3.5,,,,2.15,3.3,3.6,2.11,3.19,3.48,2.2,3.2,3.65,2.15,1.67,,,2.16,1.67,2.1,1.65,2.16,1.81,-0.25,1.85,2.0,,,1.85,2.0,1.77,1.95,1.86,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5185185185185186,0.6025133120340787,0.7904185044244071,0.14115474613837223,0.06813302710784197,2,0,H,0.3142280282339309,Home Win
E0,2026-02-22,14:00,Sunderland,Fulham,C Pawson,2.7,3.25,2.7,2.63,3.3,2.75,2.7,3.4,2.65,2.7,3.25,2.63,2.6,3.3,2.7,2.62,3.3,2.7,2.6,3.25,2.7,,,,2.7,3.4,2.75,2.65,3.27,2.67,2.8,3.35,2.84,2.2,1.67,,,2.2,1.71,2.12,1.68,2.26,1.75,0.0,1.93,1.93,,,1.93,1.95,1.88,1.89,1.98,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9384615384615387,0.6451612903225807,0.681112453524373,0.2038827587289326,0.11496884476698119,1,0,H,0.31074208315400265,Home Win
SP2,2026-02-22,17:30,Santander,Burgos,,1.81,3.4,4.2,1.9,3.25,4.2,1.84,3.45,4.1,1.85,3.25,4.0,1.85,3.25,4.0,,,,,,,,,,1.91,3.45,4.5,1.84,3.31,4.13,1.96,3.3,4.6,2.15,1.67,,,2.2,1.67,2.14,1.64,2.22,1.76,-0.5,1.88,1.93,,,1.88,1.93,1.82,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0833333333333335,1.2836676217765044,0.5579961524995656,0.21015247279383925,0.23178540262397518,2,1,H,0.2687222309108743,Away Win
B1,2026-02-21,15:00,Dender,St Truiden,,3.2,3.4,2.05,3.25,3.4,2.1,3.4,3.65,2.0,3.25,3.4,2.05,3.3,3.5,2.1,3.3,3.5,2.1,3.3,3.5,2.1,,,,3.4,3.65,2.1,3.28,3.48,2.06,3.7,3.6,2.14,1.8,2.0,,,1.83,2.02,1.76,1.96,1.74,2.02,0.25,2.0,1.8,,,2.02,1.85,1.97,1.77,2.12,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5168195718654434,2.1111111111111116,0.07788333587933866,0.17531975310297115,0.7467246072970077,0,2,A,0.2589197292482272,Away Win
E1,2026-02-20,20:00,Blackburn,Preston,A Backhouse,1.96,3.4,3.9,2.0,3.25,4.0,2.02,3.4,4.0,2.0,3.3,3.9,2.0,3.3,3.8,2.05,3.3,3.8,2.0,3.25,3.8,,,,2.05,3.4,4.0,2.0,3.28,3.87,2.12,3.45,4.1,2.2,1.67,,,2.28,1.67,2.18,1.64,2.36,1.72,-0.5,2.03,1.83,,,2.03,1.83,1.97,1.78,2.12,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8503937007874016,1.4612546125461254,0.2188618788938514,0.2662098147166151,0.5149250154846222,0,1,A,0.2585147590743658,Away Win
D1,2026-02-22,18:30,Heidenheim,Stuttgart,,4.5,4.0,1.7,4.33,4.2,1.7,4.7,4.2,1.67,4.2,3.9,1.65,4.2,4.1,1.72,,,,,,,,,,4.7,4.2,1.72,4.4,4.06,1.68,5.0,4.3,1.74,1.57,2.38,,,1.57,2.5,1.53,2.43,1.59,2.6,0.75,1.98,1.88,,,1.98,1.88,1.94,1.83,2.04,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7727272727272726,3.272727272727272,0.05378119175649204,0.09898612585555444,0.8451637855026856,0,3,A,0.2569284913850385,Away Win
SP1,2026-02-21,13:00,Sociedad,Oviedo,,1.48,3.9,7.5,1.44,4.2,7.0,1.46,4.1,8.0,1.45,4.33,7.5,1.5,4.0,7.0,,,,,,,,,,1.5,4.33,8.0,1.46,4.06,7.52,1.53,4.3,8.4,1.95,1.9,,,2.0,1.9,1.91,1.84,2.0,1.94,-1.0,1.8,2.05,,,1.83,2.08,1.77,2.02,1.87,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.439393939393939,0.947735191637631,0.7014765773968654,0.17057815540098936,0.12771619019136332,2,0,H,0.25332293793028027,Home Win
D2,2026-02-22,12:30,Paderborn,Hertha,,2.25,3.5,3.0,2.2,3.4,3.0,2.02,3.65,3.25,2.15,3.5,2.9,2.2,3.7,3.0,2.15,3.4,2.8,2.15,3.4,2.8,,,,2.25,3.7,3.25,2.14,3.52,3.01,2.28,3.6,3.1,1.7,2.1,,,1.7,2.28,1.65,2.12,1.74,2.16,-0.25,1.93,1.88,,,1.93,1.98,1.81,1.9,1.97,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1343283582089554,2.0357142857142856,0.20659992786313555,0.21162578148733655,0.58172018379811,1,2,A,0.24838685046477665,Away Win
E2,2026-02-21,12:30,Plymouth,Cardiff,D Drysdale,2.85,3.6,2.2,3.0,3.5,2.25,2.95,3.55,2.25,3.0,3.5,2.25,3.0,3.6,2.15,,,,,,,,,,3.05,3.75,2.25,2.94,3.57,2.22,3.05,3.75,2.28,1.75,2.05,,,1.75,2.08,1.72,2.02,1.79,2.1,0.25,1.88,1.98,,,1.9,1.98,1.82,1.89,1.9,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6013124199743919,1.942857142857143,0.10572785054062908,0.20083455379712242,0.6934009744323929,0,1,A,0.23885551988693837,Away Win
D2,2026-02-21,12:00,Darmstadt,Fortuna Dusseldorf,,1.91,3.6,3.75,1.91,3.5,3.75,1.94,3.5,3.55,1.87,3.6,3.6,1.9,3.5,4.0,,,,,,,,,,1.95,3.6,4.25,1.91,3.43,3.81,1.98,3.65,4.4,1.7,2.1,,,1.73,2.17,1.69,2.06,1.78,2.16,-0.5,1.9,1.9,,,1.9,1.91,1.86,1.84,1.98,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1492537313432836,0.5142857142857143,0.753950182046804,0.17083674640486635,0.07512948304179098,2,0,H,0.2303899726227202,Home Win
SP2,2026-02-23,19:30,Cadiz,Sociedad B,,2.01,3.25,3.6,2.0,3.2,3.75,1.8,3.45,4.1,2.0,3.2,3.6,2.0,3.25,3.4,,,,,,,,,,2.05,3.45,4.1,1.98,3.25,3.67,1.31,1.28,1.09,2.15,1.67,,,2.15,1.73,2.07,1.68,,,-0.5,2.08,1.73,,,2.08,1.8,1.98,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5726495726495724,1.1902137976636542,0.46197751416317684,0.2494673515849462,0.28854843825852333,1,1,D,0.2266593495360532,Away Win
EC,2026-02-21,15:00,Morecambe,Eastleigh,C Hicks,2.3,3.5,2.75,2.25,3.25,2.8,2.1,3.4,2.95,2.25,3.4,2.8,2.25,3.3,2.7,,,,,,,,,,2.37,3.5,2.95,2.26,3.35,2.8,2.16,3.0,2.62,1.75,2.05,,,1.75,2.05,1.7,2.02,1.64,1.92,-0.25,2.03,1.78,,,2.03,1.78,1.97,1.74,1.9,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2516688918558077,2.164685908319185,0.2143848236807655,0.20361728713073557,0.5819084905715309,1,2,A,0.2182721269351673,Away Win
E0,2026-02-21,17:30,West Ham,Bournemouth,S Barrott,2.5,3.7,2.63,2.38,3.75,2.75,2.45,3.65,2.75,2.4,3.6,2.75,2.4,3.7,2.7,2.4,3.7,2.7,2.37,3.7,2.7,,,,2.5,3.75,2.8,2.41,3.65,2.71,2.56,3.8,2.84,1.57,2.38,,,1.58,2.43,1.54,2.38,1.6,2.58,0.0,1.85,2.0,,,1.85,2.0,1.77,1.98,1.94,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.026923076923077,3.081885856079405,0.2415355263661171,0.16442667726190344,0.5926434947774121,2,3,A,0.21241535789528276,Away Win
SC0,2026-02-22,15:00,Livingston,Rangers,R Lee,8.0,5.0,1.35,8.5,5.0,1.33,8.0,4.9,1.36,7.5,4.75,1.33,7.25,5.0,1.38,,,,,,,,,,9.0,5.0,1.38,7.98,4.79,1.35,9.8,5.2,1.37,1.62,2.3,,,1.62,2.3,1.59,2.26,1.6,2.36,1.5,1.78,2.03,,,1.83,2.03,1.77,1.97,1.69,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6477732793522267,2.805878984539034,0.05996675260370418,0.12116325029200295,0.818199418316714,0,2,A,0.1995120718950258,Away Win
E2,2026-02-21,15:00,Port Vale,Reading,C Brook,2.82,3.3,2.32,3.0,3.3,2.4,2.8,3.35,2.43,2.9,3.3,2.4,2.8,3.4,2.37,2.87,3.4,2.4,2.87,3.4,2.4,,,,3.0,3.5,2.43,2.84,3.34,2.39,2.94,3.45,2.6,2.05,1.8,,,2.05,1.8,1.96,1.76,2.04,1.86,0.25,1.78,2.1,,,1.78,2.1,1.71,2.03,1.78,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9297603804646061,2.0214965986394566,0.16538128099431987,0.20755142692507655,0.6270164743263843,0,2,A,0.19598199156776358,Away Win
B1,2026-02-22,17:30,Waregem,Anderlecht,,3.0,3.3,2.15,3.2,3.3,2.15,3.0,3.5,2.25,3.13,3.4,2.1,3.25,3.5,2.15,,,,,,,,,,3.3,3.5,2.25,3.12,3.37,2.16,3.15,3.45,2.28,1.85,1.95,,,1.85,1.95,1.83,1.87,1.9,2.0,0.25,1.88,1.93,,,1.95,1.93,1.87,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5902140672782876,0.9333333333333333,0.5273623330140893,0.2513217226020037,0.22130910852676755,1,0,H,0.194028999680756,Home Win
N1,2026-02-22,11:15,Twente,Groningen,,1.53,4.2,6.0,1.53,4.0,5.5,1.53,4.0,6.0,1.53,4.2,5.75,1.57,4.33,5.5,1.57,4.33,5.5,1.55,4.33,5.25,,,,1.57,4.4,6.0,1.53,4.16,5.65,1.55,4.3,6.6,1.67,2.15,,,1.67,2.15,1.65,2.12,1.67,2.24,-1.0,1.9,1.9,,,1.93,1.9,1.88,1.87,1.88,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5454545454545454,0.8,0.5499362974199082,0.2563009900487912,0.1937573960594784,1,0,H,0.18710199612340278,Away Win
SC3,2026-02-21,15:00,Clyde,Edinburgh City,A Hendry,1.65,3.6,4.33,1.62,3.75,4.33,,,,1.65,3.75,4.4,1.62,3.7,4.2,,,,,,,,,,1.67,3.8,4.5,1.64,3.68,4.31,1.62,3.6,4.4,1.7,2.1,,,1.7,2.1,1.66,2.05,1.71,2.02,-0.75,1.85,1.95,,,1.85,1.95,1.79,1.86,1.83,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9145728643216082,0.9565217391304348,0.3281546735856571,0.32111658572113344,0.35072861712159664,0,0,D,0.18220711928236155,Home Win
SC2,2026-02-21,15:00,Inverness C,Stenhousemuir,G Grainger,1.48,3.7,5.75,1.5,3.6,6.5,,,,1.5,3.8,6.0,1.49,3.8,5.25,,,,,,,,,,1.55,3.8,6.5,1.5,3.7,5.78,1.53,3.85,7.2,2.0,1.8,,,2.05,1.8,1.97,1.72,2.02,1.78,-1.0,1.9,1.9,,,1.9,1.9,1.84,1.81,1.85,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3650947982498784,0.4538181818181818,0.5980153982263912,0.2793633655271838,0.12261943373071094,1,0,H,0.17873008374650706,Away Win
E1,2026-02-21,15:00,Watford,Derby,D Webb,2.1,3.3,3.4,2.2,3.2,3.4,2.14,3.4,3.55,2.15,3.3,3.4,2.2,3.3,3.25,2.2,3.3,3.25,2.2,3.3,3.25,,,,2.22,3.4,3.55,2.16,3.29,3.35,2.3,3.4,3.55,2.2,1.67,,,2.2,1.74,2.1,1.68,2.24,1.75,-0.25,1.88,1.98,,,1.9,1.98,1.82,1.94,1.96,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209448818897638,1.6309963099630997,0.2834253861837805,0.24452498630209824,0.47204059381794533,1,1,D,0.1779229467591218,Away Win
EC,2026-02-21,15:00,Boston Utd,Tamworth,C Walchester,2.0,3.4,3.4,2.0,3.25,3.3,2.06,3.35,3.05,2.05,3.3,3.3,1.95,3.25,3.25,,,,,,,,,,2.08,3.4,3.4,2.03,3.33,3.27,2.14,3.5,3.4,1.9,1.9,,,1.9,1.96,1.82,1.87,1.92,1.91,-0.5,2.03,1.78,,,2.03,1.78,1.99,1.72,2.14,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4043724966622162,1.803904923599321,0.3006704011221398,0.22916601526216168,0.470141529304087,1,1,D,0.17602388224526344,Away Win
